  // =========================================================================
  // ── Professional (60 条 × 男女 = 各 60 条) ──
  //  商务专业 33条(55%) | 商务休闲 18条(30%) | 时尚休闲 9条(15%)
  // =========================================================================
  professional: {
    man: [
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue business suit with white dress shirt and navy silk tie, soft studio lighting, plain white background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal suit with light grey shirt, overcast soft daylight, executive office with bookshelf background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black business suit with white shirt and thin black tie, warm afternoon sunlight, modern urban skyline background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing dark grey business suit with light blue shirt and blue patterned tie, dramatic Rembrandt lighting from left, modern cityscape background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue business suit with sky blue shirt and navy tie, blue hour ambient city light, downtown cityscape background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue business suit with white dress shirt and navy silk tie, butterfly lighting from above, modern plaza with fountain background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal grey business suit with light blue dress shirt and charcoal tie, ring light illumination, open green field background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black tailored business suit with white shirt and black tie, warm sunset light, tree-lined park background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy pinstripe business suit with white shirt and burgundy tie, mixed neon and natural light, calm lake and mountain background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing dark grey business suit with white shirt and silver patterned tie, colored gel accent lighting, lakeside background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue suit with crisp white shirt no tie, soft dappled sunlight, forest trail background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal suit with light grey shirt, bright diffused daylight, city sidewalk cafe background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black business suit with white shirt and thin black tie, morning natural sunlight, garden setting with flowers background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing dark grey business suit with light blue shirt and blue patterned tie, warm golden hour glow, executive desk with laptop background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue business suit with sky blue shirt and navy tie, evening city ambient light, industrial loft office background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue business suit with white dress shirt and navy silk tie, soft studio lighting, modern co-working office background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal grey business suit with light blue dress shirt and charcoal tie, natural window lighting from left, open plan office with plants background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black tailored business suit with white shirt and black tie, golden hour warm light, city park edge with buildings background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy pinstripe business suit with white shirt and burgundy tie, soft morning daylight, urban street with storefronts background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing dark grey business suit with white shirt and silver patterned tie, bright even studio lighting, vibrant city street art mural background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue suit with crisp white shirt no tie, warm desk lamp lighting, scenic hilltop with sunset view background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal suit with light grey shirt, overcast soft daylight, minimalist dark studio background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black business suit with white shirt and thin black tie, warm afternoon sunlight, modern startup office with neon signs background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing dark grey business suit with light blue shirt and blue patterned tie, dramatic Rembrandt lighting from left, glass-walled conference room background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue business suit with sky blue shirt and navy tie, blue hour ambient city light, city steps and modern building background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue business suit with white dress shirt and navy silk tie, butterfly lighting from above, plain white background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal grey business suit with light blue dress shirt and charcoal tie, ring light illumination, light grey seamless background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black tailored business suit with white shirt and black tie, warm sunset light, dark charcoal studio background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy pinstripe business suit with white shirt and burgundy tie, mixed neon and natural light, soft off-white studio background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing dark grey business suit with white shirt and silver patterned tie, colored gel accent lighting, neutral taupe studio background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue suit with crisp white shirt no tie, soft dappled sunlight, modern glass office background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal suit with light grey shirt, bright diffused daylight, executive office with bookshelf background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black business suit with white shirt and thin black tie, morning natural sunlight, modern urban skyline background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing dark grey business suit with light blue shirt and blue patterned tie, warm golden hour glow, modern cityscape background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue business suit with sky blue shirt and navy tie, evening city ambient light, downtown cityscape background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue business suit with white dress shirt and navy silk tie, soft studio lighting, modern plaza with fountain background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal grey business suit with light blue dress shirt and charcoal tie, natural window lighting from left, open green field background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black tailored business suit with white shirt and black tie, golden hour warm light, tree-lined park background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy pinstripe business suit with white shirt and burgundy tie, soft morning daylight, calm lake and mountain background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing dark grey business suit with white shirt and silver patterned tie, bright even studio lighting, lakeside background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue suit with crisp white shirt no tie, warm desk lamp lighting, forest trail background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal suit with light grey shirt, overcast soft daylight, city sidewalk cafe background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black business suit with white shirt and thin black tie, warm afternoon sunlight, garden setting with flowers background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing dark grey business suit with light blue shirt and blue patterned tie, dramatic Rembrandt lighting from left, executive desk with laptop background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue business suit with sky blue shirt and navy tie, blue hour ambient city light, industrial loft office background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue business suit with white dress shirt and navy silk tie, butterfly lighting from above, modern co-working office background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal grey business suit with light blue dress shirt and charcoal tie, ring light illumination, open plan office with plants background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black tailored business suit with white shirt and black tie, warm sunset light, city park edge with buildings background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy pinstripe business suit with white shirt and burgundy tie, mixed neon and natural light, urban street with storefronts background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing dark grey business suit with white shirt and silver patterned tie, colored gel accent lighting, vibrant city street art mural background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blazer over white open collar dress shirt, warm afternoon sunlight, open green field background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal crewneck sweater over collared shirt, dramatic Rembrandt lighting from left, tree-lined park background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing light blue button-down shirt sleeves rolled, blue hour ambient city light, calm lake and mountain background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing tan cotton blazer over white shirt no tie, butterfly lighting from above, lakeside background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy v-neck sweater over white collared shirt, ring light illumination, forest trail background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing olive green casual blazer over beige button-down, warm sunset light, city sidewalk cafe background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blazer over white open collar dress shirt, mixed neon and natural light, garden setting with flowers background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal crewneck sweater over collared shirt, colored gel accent lighting, executive desk with laptop background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing light blue button-down shirt sleeves rolled, soft dappled sunlight, industrial loft office background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing tan cotton blazer over white shirt no tie, bright diffused daylight, modern co-working office background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy v-neck sweater over white collared shirt, morning natural sunlight, open plan office with plants background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing olive green casual blazer over beige button-down, warm golden hour glow, city park edge with buildings background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blazer over white open collar dress shirt, evening city ambient light, urban street with storefronts background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal crewneck sweater over collared shirt, soft studio lighting, vibrant city street art mural background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing light blue button-down shirt sleeves rolled, natural window lighting from left, scenic hilltop with sunset view background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing tan cotton blazer over white shirt no tie, golden hour warm light, minimalist dark studio background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy v-neck sweater over white collared shirt, soft morning daylight, modern startup office with neon signs background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing olive green casual blazer over beige button-down, bright even studio lighting, glass-walled conference room background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blazer over white open collar dress shirt, warm desk lamp lighting, city steps and modern building background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal crewneck sweater over collared shirt, overcast soft daylight, plain white background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing light blue button-down shirt sleeves rolled, warm afternoon sunlight, light grey seamless background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing tan cotton blazer over white shirt no tie, dramatic Rembrandt lighting from left, dark charcoal studio background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy v-neck sweater over white collared shirt, blue hour ambient city light, soft off-white studio background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing olive green casual blazer over beige button-down, butterfly lighting from above, neutral taupe studio background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blazer over white open collar dress shirt, ring light illumination, modern glass office background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal crewneck sweater over collared shirt, warm sunset light, executive office with bookshelf background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing light blue button-down shirt sleeves rolled, mixed neon and natural light, modern urban skyline background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing tan cotton blazer over white shirt no tie, colored gel accent lighting, modern cityscape background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy v-neck sweater over white collared shirt, soft dappled sunlight, downtown cityscape background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing olive green casual blazer over beige button-down, bright diffused daylight, modern plaza with fountain background, photorealistic`, num_images: 1 },
      { text: `executive smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing mustard colored knit sweater over white t-shirt, colored gel accent lighting, executive desk with laptop background, photorealistic`, num_images: 1 },
      { text: `executive smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing camel colored casual blazer over black t-shirt, soft dappled sunlight, industrial loft office background, photorealistic`, num_images: 1 },
      { text: `executive smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing olive green field jacket over denim shirt, bright diffused daylight, modern co-working office background, photorealistic`, num_images: 1 },
      { text: `executive smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing burgundy cashmere sweater, morning natural sunlight, open plan office with plants background, photorealistic`, num_images: 1 },
      { text: `executive smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy striped knit polo sweater, warm golden hour glow, city park edge with buildings background, photorealistic`, num_images: 1 },
      { text: `executive smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing mustard colored knit sweater over white t-shirt, evening city ambient light, urban street with storefronts background, photorealistic`, num_images: 1 },
      { text: `executive smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing camel colored casual blazer over black t-shirt, soft studio lighting, vibrant city street art mural background, photorealistic`, num_images: 1 },
      { text: `executive smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing olive green field jacket over denim shirt, natural window lighting from left, scenic hilltop with sunset view background, photorealistic`, num_images: 1 },
      { text: `executive smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing burgundy cashmere sweater, golden hour warm light, minimalist dark studio background, photorealistic`, num_images: 1 },
      { text: `executive smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy striped knit polo sweater, soft morning daylight, modern startup office with neon signs background, photorealistic`, num_images: 1 },
      { text: `executive smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing mustard colored knit sweater over white t-shirt, bright even studio lighting, glass-walled conference room background, photorealistic`, num_images: 1 },
      { text: `executive smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing camel colored casual blazer over black t-shirt, warm desk lamp lighting, city steps and modern building background, photorealistic`, num_images: 1 },
      { text: `executive smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing olive green field jacket over denim shirt, overcast soft daylight, plain white background, photorealistic`, num_images: 1 },
      { text: `executive smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing burgundy cashmere sweater, warm afternoon sunlight, light grey seamless background, photorealistic`, num_images: 1 },
      { text: `executive smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy striped knit polo sweater, dramatic Rembrandt lighting from left, dark charcoal studio background, photorealistic`, num_images: 1 },
    ],
    woman: [
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing structured navy blue blazer with white button-down blouse, soft studio lighting, plain white background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal grey tailored suit with light blue shell blouse, natural window lighting from left, light grey seamless background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black tailored blazer with white v-neck blouse, golden hour warm light, dark charcoal studio background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue blazer with silver patterned blouse, soft morning daylight, soft off-white studio background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal suit with emerald green blouse, bright even studio lighting, neutral taupe studio background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black blazer with burgundy silk blouse, warm desk lamp lighting, modern glass office background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing deep navy sheath dress with matching blazer, overcast soft daylight, executive office with bookshelf background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal grey blazer with white shirt in open-collar style, warm afternoon sunlight, modern urban skyline background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black tailored blazer with cream silk blouse, dramatic Rembrandt lighting from left, modern cityscape background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy fitted suit with powder blue blouse, blue hour ambient city light, downtown cityscape background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing structured navy blue blazer with white button-down blouse, butterfly lighting from above, modern plaza with fountain background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal grey tailored suit with light blue shell blouse, ring light illumination, open green field background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black tailored blazer with white v-neck blouse, warm sunset light, tree-lined park background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue blazer with silver patterned blouse, mixed neon and natural light, calm lake and mountain background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal suit with emerald green blouse, colored gel accent lighting, lakeside background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black blazer with burgundy silk blouse, soft dappled sunlight, forest trail background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing deep navy sheath dress with matching blazer, bright diffused daylight, city sidewalk cafe background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal grey blazer with white shirt in open-collar style, morning natural sunlight, garden setting with flowers background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black tailored blazer with cream silk blouse, warm golden hour glow, executive desk with laptop background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy fitted suit with powder blue blouse, evening city ambient light, industrial loft office background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing structured navy blue blazer with white button-down blouse, soft studio lighting, modern co-working office background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal grey tailored suit with light blue shell blouse, natural window lighting from left, open plan office with plants background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black tailored blazer with white v-neck blouse, golden hour warm light, city park edge with buildings background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue blazer with silver patterned blouse, soft morning daylight, urban street with storefronts background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal suit with emerald green blouse, bright even studio lighting, vibrant city street art mural background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black blazer with burgundy silk blouse, warm desk lamp lighting, scenic hilltop with sunset view background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing deep navy sheath dress with matching blazer, overcast soft daylight, minimalist dark studio background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal grey blazer with white shirt in open-collar style, warm afternoon sunlight, modern startup office with neon signs background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black tailored blazer with cream silk blouse, dramatic Rembrandt lighting from left, glass-walled conference room background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy fitted suit with powder blue blouse, blue hour ambient city light, city steps and modern building background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing structured navy blue blazer with white button-down blouse, butterfly lighting from above, plain white background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal grey tailored suit with light blue shell blouse, ring light illumination, light grey seamless background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black tailored blazer with white v-neck blouse, warm sunset light, dark charcoal studio background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue blazer with silver patterned blouse, mixed neon and natural light, soft off-white studio background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal suit with emerald green blouse, colored gel accent lighting, neutral taupe studio background, photorealistic`, num_images: 1 },
